id,market,name,mascot,mascot_name,mascot_common_name,tax_subspecies,tax_species,tax_genus,tax_family,tax_order,tax_class,tax_phylum,tax_kingdom,tax_domain,non_tax_type
0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,Arkansas-Little Rock,Trojans,Trojans,,Human,,sapiens,Homo,Hominidae,Primates,Mammalia,Chordata,Animalia,Eukaryota,
8ab00d43-840a-4c96-bdee-bf88fa6e3f11,Oklahoma State,Cowboys,Cowboy,Pistol Pete,Human,,sapiens,Homo,Hominidae,Primates,Mammalia,Chordata,Animalia,Eukaryota,Cowboys
d8217105-e9c2-4267-9538-3aaeea1ae167,Evansville,Aces,Riverboat Gambler,Ace Purple,Human,,sapiens,Homo,Hominidae,Primates,Mammalia,Chordata,Animalia,Eukaryota,Entrepreneurs
a3fef707-e4fc-48a0-82f1-f4ef01b76f45,Charleston Southern,Buccaneers,Pirate,Bucky,Human,,sapiens,Homo,Hominidae,Primates,Mammalia,Chordata,Animalia,Eukaryota,Seafarers
fa416692-7e09-4f0a-9bcf-0cf7d5149a14,Minnesota,Golden Gophers,Gopher,Goldy,Gopher,,,,Geomyidae,Rodentia,Mammalia,Chordata,Animalia,Eukaryota,
532d3874-b4b3-4c5c-acc6-749a6db26c8f,Oregon State,Beavers,Beaver,Benny,North American beaver,,canadensis,Castor,Castoridae,Rodentia,Mammalia,Chordata,Animalia,Eukaryota,
2a997096-a381-469d-a7e9-9e031c8b071c,Indiana State,Sycamores,Blue species-less genderless forest animal,Sycamore Sam,Sycamore,,,,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6b170a32-8445-4cb1-8638-724996c3094b,UC Riverside,Highlanders,Bear,Scotty,Bear,,,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
55cd5bb4-b030-4a7a-9652-6cebaf81c574,Southeastern Louisiana,Lions,Lion,Roomie,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
ce967953-5c50-4220-87b2-99acb9606e84,Old Dominion,Monarchs,Lion,Big Blue,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,Aristocrats
1394dd8a-040e-4509-9ee3-761d60eaf6c9,Arkansas-Pine Bluff,Golden Lions,Lion,,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
36ca2008-cd2e-4549-8b3b-c745167e07f3,Hofstra,Pride,Lion,Kate and Willie Pride,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
441a11b4-b506-45b3-8030-fe72a4381c40,Loyola Marymount,Lions,Lion,,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4aebd148-8119-4875-954c-66779867989b,Penn State,Nittany Lions,Lion,Nittany Lion,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
ca74bd67-034c-4468-8487-6f983f5eb4f6,Columbia,Lions,Lion,Roaree,Lion,,leo,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
61a3908a-7492-4b6f-809e-12c61976bb0a,Loyola (IL),Ramblers,Wolf,Lu Wolf,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
1b1977ec-b32f-4ce3-95a4-d07bab4816cd,New Mexico,Lobos,Wolf,Lobo,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
95826e36-ea33-4b51-83a8-7b4cc20999ee,Arkansas State,Red Wolves,Wolf,,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
9c396fa7-c165-4599-8542-158bd0d9a199,Wright State,Raiders,Wolf,Rowdy,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
22d90601-19d4-461b-a901-924d12f116ed,St. Bonaventure,Bonnies,Wolf,Bona,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
23426c0b-1705-4dfb-a0e2-efdbdd8fd6f6,Stony Brook,Seawolves,Wolf,Wolfie,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
52df1e19-b142-4a76-a439-ad68455d0581,North Carolina State,Wolfpack,Wolf,Mr. and Ms. Wuf,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
62a73b4a-e281-4483-a1f8-f1160a18e456,Nevada,Wolf Pack,Wolf,Alphie and Wolfie Jr.,Wolf,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
fe406882-9f22-495e-9df6-ef357a6803c6,Princeton,Tigers,Tigers,,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c444e03b-d16b-48b2-9b18-823c2647d41d,Jackson State,Tigers,Tigers,Wavee Dave,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
87721c44-53a2-47aa-9b3a-0f1c99b0f328,Tennessee State,Tigers,Tigers,Aristocat,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
77ca152a-cb2f-48a5-97b2-492351250d94,Missouri,Tigers,Tigers,Truman,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
dcf5c2e7-c227-4c20-af26-715d5f859412,Clemson,Tigers,Tigers,The Tiger,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,Auburn,Tigers,Tigers,Aubie,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
eb157f98-0697-459c-9293-ddb162ceb28b,Texas Southern,Tigers,Tigers,,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
3eacc387-0ad8-4c5e-a666-c8ab447d224f,Savannah State,Tigers,Tigers,,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
70e2bedd-3a0a-479c-ac99-e3f58aa6824b,LSU,Tigers,Tigers,live tiger,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6f3eec09-2918-4739-a0e8-5d79e14a8332,Towson,Tigers,Tigers,Doc,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
1551b3a0-6d10-4ffa-8dfa-73b56f004553,Memphis,Tigers,Tigers,TOM III,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c9570e17-c4fd-41e6-908a-1a083941319d,Pacific,Tigers,Tigers,Powercat,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6776c7e6-f4c2-47bd-99e5-39fc179a3197,Grambling State,Tigers,Tigers,,Tiger,,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c7569eae-5b93-4197-b204-6f3a62146b25,Wisconsin,Badgers,Badger,Bucky,Badger,,,,Mustelidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
bec40585-b587-4548-93f5-b7c00b046aea,Montana State,Bobcats,Bobcat,Champ,Bobcat,,rufus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6a8d2a24-2128-47a0-913f-3d29e9d6592c,Quinnipiac,Bobcats,Bobcat,Boomer the Bobcat,Bobcat,,rufus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
1e5dc9e4-c60d-487b-8279-dfbec9229faa,Texas State,Bobcats,Bobcat,Boko,Bobcat,,rufus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
327f09e2-e75f-4014-8ef7-caf9202cd583,Ohio,Bobcats,Bobcat,Rufus,Bobcat,,rufus,Lynx,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c206712f-2298-4279-b76c-834ac42809b9,SIU-Edwardsville,Cougars,Cougar,Eddie,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6bff595c-32cb-4028-837c-c7de2a2107e6,Western Carolina,Catamounts,Cougar,Paws,Cougar,,concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
8548dacb-3636-48a8-8c46-611ab0c15fc0,Charleston,Cougars,Cougar,Clyde,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2d4f0015-adb4-4877-8c15-4a6eed7eed03,Washington State,Cougars,Cougar,Butch T. Cougar,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
1f99a164-d593-4d81-85d5-0d7889d6f486,Houston,Cougars,Cougar,Shasta,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
18e89867-9201-41ce-ba19-fadddf92fa17,Vermont,Catamounts,Catamount,Rally,Cougar,,concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2f8c85a7-54f4-4942-be16-2cbac77c82d7,Chicago State,Cougars,Cougar,,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c31455b2-8a45-4248-aa8f-ce7eab1c6b02,BYU,Cougars,Cougar,Cosmo,Cougar,,Concolor,Puma,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c946b7ac-5159-4817-93c4-fc9495c6425b,South Dakota,Coyotes,Coyote,Charlie Coyote,Coyote,,,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
10c614fa-9646-46cf-a1fb-5af96772bbb8,South Alabama,Jaguars,Jaguar,Miss Pawla / South Paw,Jaguar,,onca,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a3b13d27-ec14-4a7d-88a2-0bc9f7b58984,Southern University,Jaguars,Jaguar,LaCumba,Jaguar,,onca,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
90ec10eb-38a4-4a69-b072-ef71d294933b,IUPUI,Jaguars,Jaguar,Jinx / Jazzy / Jaws,Jaguar,,onca,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
67322042-9c40-4dc2-b33a-4754c02ec82a,Sam Houston State,Bearkats,Bearkat,Sammy and Samantha,Bearcat,,binturong,Arctictis,Viverridae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
fa0f8282-c4f1-490e-962c-f25350cd76f4,Binghamton,Bearcats,Bearcat,Baxter,Bearcat,,binturong,Arctictis,Viverridae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,Cincinnati,Bearcats,Bearcat,The Bearcat,Bearcat,,binturong,Arctictis,Viverridae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6af02334-9ac3-452f-bcf4-20abdb72bd07,Lafayette,Leopards,Leopard,,Leopard,,pardus,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
94ea835b-8ce9-4de2-a5b1-971548fea974,Georgia State,Panthers,Panther,Pounce,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
23fec4e7-108f-4569-85d1-bef2f794e925,Eastern Illinois,Panthers,Panther,Billy,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,Milwaukee,Panthers,Panther,Pounce,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a8ac24ca-3b7a-4610-ad99-042661584c48,Florida International,Golden Panthers,Panther,Roary,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2c93a75d-5449-4ec1-9ca2-1e6c812399a4,Northern Iowa,Panthers,Panther,TC & TK,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a311188e-1259-4fda-b0ea-c47cb52694b1,High Point,Panthers,Panther,Prowler,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
24051034-96bb-4f78-a3a6-312f3258780f,Pittsburgh,Panthers,Panther,Roc,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
91ec9ba2-12e5-4a75-9410-a166c82163fd,Prairie View A&M,Panthers,Panther,,Panther,,,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
15d31915-fbd6-4ae3-8e4b-f3b563c56a18,Marist,Red Foxes,Red Fox,Frankie the Red Fox,Red fox,,vulpes,Vulpes,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,Kentucky,Wildcats,Wildcat,Scratch,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2920c5fa-1e86-4958-a7c4-1e97b8e201d8,Davidson,Wildcats,Wildcat,Will E. Wildcat,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
9b166a3f-e64b-4825-bb6b-92c6f0418263,Arizona,Wildcats,Wildcat,Wilbur and Wilma,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4b7dedc0-7b48-49a4-aad6-8a94a33274d2,Northwestern,Wildcats,Wildcat,Willie,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4383eb6a-7fd8-4ff2-94c5-43c933121e88,Villanova,Wildcats,Wildcat,Will D. Cat,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
93cb009e-5bbf-4081-b2c9-44028fe28096,New Hampshire,Wildcats,Wildcat,"Wild E. Cat"" and ""Gnarlz""",Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a52b2ece-1f87-45b5-ae1e-8d0920479965,Abilene Christian,Wildcats,Wildcat,Willie,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
d203f38a-a166-4258-bca2-e161b591ecfb,Kansas State,Wildcats,Wildcat,Willie,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4743cb7c-784a-4b95-a380-5471f92f2217,Weber State,Wildcats,Wildcat,Waldo,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
0796c3b6-5308-4aa0-8fdc-c65d39b043c6,Bethune-Cookman,Wildcats,Wildcat,Wil D.,Wildcat,,silvestris,Felis,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4200f37c-86e0-413e-a5c4-e5edf1e272e7,Utah Valley,Wolverines,Wolverine,Willy,Wolverine,,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a14b0057-8eb5-43d2-a33b-666196da933e,Mercer,Bears,Black Bear,Toby,Black Bear,,americanus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
d7d668ec-edaa-4d6b-be25-2ebba4128643,Ole Miss,Rebels,Black bear,Rebel,Black Bear,,americanus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,Warriors
0095032d-6143-44f2-8974-f6815fc56c5b,Maine,Black Bears,Black Bear,Bananas T. Bear,Black Bear,,americanus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,Central Arkansas,Bears,Black Bear,Bruce D. Bear,Black Bear,,americanus,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a0a22502-0d84-440c-84af-1fbb070ad54c,Belmont,Bruins,Brown Bear,Bruiser,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,UCLA,Bruins,Brown Bear,Joe Bruin,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
88ff8c00-958e-4ccf-a21d-77fab9e93692,Cornell,Big Red,Brown Bear,"Touchdown (or ""Big Red Bear"")",Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
576b816b-5b9a-4768-a62b-f8435a8272c2,Morgan State,Bears,Brown Bear,Benny,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
10f450ce-143b-4e46-8bfe-52c644b68b07,North Texas,Mean Green,Grizzly Bear,Scrappy,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
b83de2df-328f-4303-9895-cdff048fb1ed,Missouri State,Bears,Brown Bear,Boomer,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
558abf02-97f4-4323-aa99-63c076d35932,Brown,Bears,Brown Bear,Bruno,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
7e42fa84-68cd-47a6-b49a-18b5414d8084,Northern Colorado,Bears,Brown Bear,Klawz,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,Baylor,Bears,Brown Bear,Judge,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4c9fb59b-6cec-4b0d-bb0f-628b391d138c,Chattanooga,Mocs,Brown Bear,Monte,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
e3848467-66c0-41e5-8283-02e3586d8601,Montana,Grizzlies,Grizzly Bear,,Brown Bear,,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
aeaaef0d-5238-414e-ac04-c55a22cba208,Oakland,Golden Grizzlies,Golden Bear,,Golden Bear,californicus,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
aacdc78d-b7fa-48f6-9686-2fdb8a95030e,California,Golden Bears,Golden Bear,Oski,Golden Bear,californicus,arctos,Ursus,Ursidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,Idaho State,Bengals,Bengal Tiger,Benny,Bengal Tiger,tigris,tigris,Panthera,Felidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
949c3398-85e4-4c63-ba71-9a82e06ddea4,Alabama A&M,Bulldogs,Bulldog,Butch,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
8ff733a9-9f93-46de-ba7e-cf6f7e429670,Louisiana Tech,Bulldogs,Bulldog,Tech,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,Siena,Saints,St. Bernard,Bernie,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,Venerated Peoples
