id,market,name,mascot,mascot_name,mascot_common_name,tax_subspecies,tax_species,tax_genus,tax_family,tax_order,tax_class,tax_phylum,tax_kingdom,tax_domain,non_tax_type
a44f8c85-7ab6-4a4e-b6f1-c69a4cabe1ed,South Carolina State,Bulldogs,Bulldog,,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
e19cfc47-f23f-4c64-ba29-2e6d12dc45b2,St. Francis (BKN),Terriers,Terriers,,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
3f0ac618-3742-471a-9d1f-03e08f3deca2,Northern Illinois,Huskies,Husky,Victor E Huskie,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
79871449-f5a1-4650-b3cf-85b78fd6943e,Gardner-Webb,Runnin' Bulldogs,Bulldog,Butch,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
aed211c3-23a4-4188-ad70-22c6eba7d765,Drake,Bulldogs,Bulldog,Spike,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2778d005-cc14-4e58-9bf2-3fc37bffb62f,Maryland,Terrapins,Boston Terrier,Testudo,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
ad9fce12-6b1a-400c-bcbe-29d84d065fc0,UNC Asheville,Bulldogs,Bulldog,Rocky,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
32755362-6336-4dd3-ac34-6f72a6cc150b,UMBC,Retrievers,Retriever,True Grit,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c13f96ba-c79c-452f-9f63-3b45fae4e543,Samford,Bulldogs,Bulldog,Libby,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
ca478771-aa3d-4231-81e0-b70f519134fb,Yale,Bulldogs,Bulldog,Handsome Dan,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
9916713f-b243-452b-93ae-a2c3ccabf68b,Wofford,Terriers,Terriers,Boss / Terri / Blitz III,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
175d34a7-3823-4e4f-9f11-2464f55360b8,Loyola (MD),Greyhounds,Greyhound,Iggy,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
7cdfcf92-7fe7-46f1-9b66-6912114182e6,Southern Illinois,Salukis,Saluki,Salukis,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
61dadefa-76bf-4db4-8067-f88df540b9cd,Bryant University,Bulldogs,Bulldog,Tupper,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
290a5130-836d-45e6-824f-28704d6ba246,Albany,Great Danes,Great Dane,Damien,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
efba5350-79bc-47aa-a189-db177b95b491,Connecticut,Huskies,Husky,Jonathan,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
de9a0e19-b83c-4b98-a6da-81c110cb364b,Boston University,Terriers,Terriers,,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
4f4b0771-994c-4126-822d-7525aaa00f65,Georgia,Bulldogs,Bulldog,Hairy Dawg,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,Mississippi State,Bulldogs,Bulldog,Bully,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
e52c9644-717a-46f4-bf16-aeca000b3b44,Washington,Huskies,Husky,Harry,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
53aaac6a-796e-41a6-a04e-6ce74c5717f8,North Carolina A&T,Aggies,Bulldog,Aggie and Aggietha,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
2f4d21f8-6d5f-48a5-abca-52a30583871a,Gonzaga,Bulldogs,Bulldog,Spike,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
8736b67f-5924-400b-bf94-3bd804c36600,Georgetown,Hoyas,Bulldog,Jack,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,Fresno State,Bulldogs,Bulldog,Victor E. Bulldog,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
412e7f0d-fb93-4e6e-be1f-9a4c7490d121,Citadel,Bulldogs,Bulldog,The General,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
bdb7d7a4-45f8-4bf3-ab85-15488c451494,Butler,Bulldogs,Bulldog,Butler Blue III,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
95a27dc5-16d5-4745-9adb-34c41e1444e8,Houston Baptist,Huskies,Husky,Kiza,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
93df9b18-e9fc-42a7-bb45-a736c203b4dc,Northeastern,Huskies,Husky,Paws,Domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
524e3eec-7dde-45c7-b3cc-6308cec73350,James Madison,Dukes,Bulldog,Duke Dog,domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,Aristocrats
b827dbdf-230f-4916-9703-3bb9004e26eb,Tennessee,Volunteers,Coonhound,Smokey X,domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,Western Illinois,Leathernecks,Bulldog,,domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
c3f0a8ce-af67-497f-a750-3b859376b20a,Indiana,Hoosiers,None,,domestic dog,familiaris,lupus,Canis,Canidae,Carnivora,Mammalia,Chordata,Animalia,Eukaryota,
f38b58de-3273-4723-a78b-2f918e9aa2d5,Wichita State,Shockers,Wheat,WuShock,Wheat,,,Triticum,Poaceae,Cyperales,Liliopsida,Magnoliophyta,Plantae,Eukaryota,
cec2527e-5e1e-4817-a628-35666ef13b6e,Florida A&M,Rattlers,Diamondback Rattlesnake,Venom,Diamondback Rattlesnake,,,Crotalus,Viperidae,Serpentes,Squamata,Reptilia,Animalia,Eukaryota,
63cad858-8654-4956-8438-8fe79cd1208a,Louisiana-Lafayette,Ragin' Cajuns,Cayenne Pepper,Cayenne,Cayenne,,annuum,Capsicum,Solanaceae,Solanales,Magnoliopsida,Tracheophyta,Plantae,Eukaryota,
912f8837-1d81-4ef9-a576-a21f271d4c64,Florida,Gators,Alligator,Albert and Alberta Gator,Alligator,,,Alligator,Alligatoridae,Crocodilia,Reptilia,Chordata,Animalia,Eukaryota,
6ef40534-5fad-4755-84de-7dcbd645d1f0,South Dakota State,Jackrabbits,Rabbit,Jack,Hare,,,Lepus,Leporidae,Lagomorpha,Mammalia,Chordata,Animalia,Eukaryota,
8cd24de1-2be8-4b77-bcfa-47be0495a5f4,Syracuse,Orange,Orange,Otto,Orange,,,Citrus,Rutaceae,Sapindales,Magnoliopsida,Magnoliophyta,Plantae,Eukaryota,
857462b3-0ab6-4d26-9669-10ca354e382b,Ohio State,Buckeyes,Buckeye Nut,Brutus,Buckeye,,hippocastanum,Aesculus,Sapindaceae,Sapindales,Magnoliopsida,Tracheophyta,Plantae,Eukaryota,
0affc15f-641d-4211-970d-fb9fb8d36842,Delaware,Fightin Blue Hens,Hen,YoUDee,Hen,domesticus,gallus,Gallus,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
13358462-e05b-4449-8688-90c4622cdde8,Jacksonville State,Gamecocks,Rooster,Cocky,Chicken,domesticus,gallus,Gallus,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
4af63ebd-d3c8-4772-bbde-938a078bd057,Coastal Carolina,Chanticleers,Rooster,Chauncey,Chicken,domesticus,gallus,Gallus,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
1c7ec608-3b36-4cee-adac-9265e3792597,South Carolina,Gamecocks,Rooster,Cocky,Chicken,domesticus,gallus,Gallus,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
e66d7ed2-9b4c-48c8-adaa-a276793b057d,St. Peter's,Peacocks,Peacock,Peahen,Peacock,,,,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
324ccccc-575b-4b82-acb0-fbb8e68da13b,Virginia Tech,Hokies,Fictional Bird,Hokiebird,Wild Turkey,,gallopavo,Meleagris,Phasianidae,Galliformes,Aves,Chordata,Animalia,Eukaryota,
267d417a-8f85-4c87-a15a-068c089a74c6,Alabama State,Hornets,Hornets,www.gogriz.com/news/2016/10/27/general-monte-goes-pro-again.aspx?path...,Hornet,,,Vespa,Vespidae,Hymenoptera,Insecta,Euarthropoda,Animalia,Eukaryota,
ffa04cde-aa2d-4e91-b2cd-bde2bfed44de,Delaware State,Hornets,Hornets,Buzz,Hornet,,,Vespa,Vespidae,Hymenoptera,Insecta,Euarthropoda,Animalia,Eukaryota,
1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,Sacramento State,Hornets,Hornet,Herky,Hornet,,,Vespa,Vespidae,Hymenoptera,Insecta,Euarthropoda,Animalia,Eukaryota,
0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Georgia Tech,Yellow Jackets,Yellow Jacket,Buzz,Yellow Jacket,,,Vespula,Vespidae,Hymenoptera,Insecta,Arthropoda,Animalia,Eukaryota,
c2104cdc-c83d-40d2-a3cd-df986e29f5d3,Alabama,Crimson Tide,Elephant,Big Al,Elephant,,africana,Loxodonta,Elephantiade,Probosciade,Mammalia,Chordata,Animalia,Eukaryota,
c009914b-3303-4dee-b915-978aa48a31d0,Cal State Fullerton,Titans,Elephant,Tuffy,Elephant,,africana,Loxodonta,Elephantiade,Probosciade,Mammalia,Chordata,Animalia,Eukaryota,Mythical Creatures
22984593-0701-4648-b8a8-f6d695238620,IPFW,Mastodons,Mastodons,Don,Mastodon,,,Mammut,Mammutidae,Proboscidea,Mammalia,Chordata,Animalia,Eukaryota,
1da70895-f77f-44ef-b216-d63c02e696eb,Oregon,Ducks,Duck,The Oregon Duck,Duck,,,,Anatidae,Anseriformes,Aves,Chordata,Animalia,Eukaryota,
a381465b-4530-4a00-a50c-5253cd7695a0,Fairfield,Stags,Stag,Lucas,Deer,,,,Cervidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
3b088563-ca8a-49a6-9e19-5e4cb186ae1d,Navy,Midshipmen,Goat,Bill,Goat,hircus,aegagrus,Capra,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
9fccbf28-2858-4263-821c-fdefb3c7efa3,Colorado,Buffaloes,Buffalo,Ralphie,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
984e7518-e418-45d5-9797-979b8c2085c1,North Dakota State,Bison,Bison,Thundar,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
98d2123a-c7b9-4b5f-8a81-43f76d8537dc,Bucknell,Bison,Bison,Bucky,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
58d8baa3-7624-4b21-a47f-a23df2bf8859,Marshall,Thundering Herd,Bison,Marco,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
a2b8223d-40b3-4076-b5df-55655c2f8591,Lipscomb,Bisons,Bison,LU bison,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
22fbe5dc-c6db-4675-b3a3-2d8af7f5d313,Howard,Bison,Bison,Bison,Bison,bison,bison,Bison,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,Rhode Island,Rams,Rams,Rhody,Sheep,,aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,North Carolina,Tar Heels,Sheep,Rameses,Sheep,,aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
7888d144-563d-4f84-b99b-d120aecf1fef,Fordham,Rams,Rams,The Ram,Sheep,,aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,Virginia Commonwealth,Rams,Ram,Rodney,Sheep,,aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
1a470730-f328-4fb1-8bbf-36a069e4d6b2,Colorado State,Rams,Rams,CAM,Sheep,,aries,Ovis,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
6e5dfe2c-28cc-411f-b846-af8436093ab2,Campbell,Fighting Camels,Camel,Gaylord,camel,,,Camelus,Camelidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
fb28bd56-9e56-40c1-992d-71c1e27fe4fd,Jacksonville,Dolphins,Dolphin,Nellie,Dolphin,,,Cetacea,Delphinida,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
6ed15092-2670-450a-99c2-61d861e87644,Texas,Longhorns,Cow,Bevo,Dairy Cattle,,taurus,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
55af9c69-3675-4b9b-a882-96640b782fff,South Florida,Bulls,Bull,Rocky,Dairy Cattle,,taurus,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,Buffalo,Bulls,Bull,Victor E. Bull,Dairy Cattle,,taurus,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
7672ff16-8436-47e6-8546-0fb5494ec7ee,Utah State,Aggies,Bull,Big Blue,Dairy Cattle,,taurus,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
68d2aa5b-714f-4652-96f3-b71e1752413f,Nebraska-Omaha,Mavericks,Bull,,Dairy Cattle,,taurus,Bos,Bovidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
c70c23c4-ab09-4797-a1af-792c848ab17f,Arkansas,Razorbacks,Red Russian Boar,Tusk / Big Red,Russian Boar,,scrofa,Sus,Suidae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
f7e6acc3-0778-4de5-940a-d88e20df1159,Grand Canyon,Antelopes,Pronghorn Antelope,Thunder,Pronghorn Antelope,,americana,Antilocapra,Antilocapridae,Artiodactyla,Mammalia,Chordata,Animalia,Eukaryota,
953151f2-1e42-4cb0-a99e-202493a64dcf,UTSA,Roadrunners,Roadrunner,Rowdy,Roadrunners,,californianus,Geococcyx,Cuculidae,Cuculiformes,Aves,Chordata,Animalia,Eukaryota,
2da57857-b038-4ad3-8199-e3fb339f57d2,Cal State Bakersfield,Roadrunners,Roadrunner,Rowdy,Roadrunners,,californianus,Geococcyx,Cuculidae,Cuculiformes,Aves,Chordata,Animalia,Eukaryota,
bb384635-c3a0-459a-8f13-fcd7177313e5,Rice,Owls,Owls,Sammy,Owls,,,,,Strigiformes,Aves,Chordata,Animalia,Eukaryota,
8598d1b6-106b-4083-a512-2e495729525a,Temple,Owls,Owls,Hooter,Owls,,,,,Strigiformes,Aves,Chordata,Animalia,Eukaryota,
2e8442e9-bd09-4d46-9dd3-de79433287f3,Kennesaw State,Owls,Owls,Sturgis - Live Owl / Scrappy - Costume,Owls,,,,,Strigiformes,Aves,Chordata,Animalia,Eukaryota,
c851131a-5ecd-4670-81bc-b40f4837dd65,Florida Atlantic,Owls,Owls,Owlsley,Owls,,,,,Strigiformes,Aves,Chordata,Animalia,Eukaryota,
227d3567-d57b-417e-afc4-735e4cb308a1,Virginia Military,Keydets,Kangaroo,Moe,Kangaroo,,marsupialia,Macropus,Macropodidae,Diprotodontia,Mammalia,Chordata,Animalia,Eukaryota,
56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,Akron,Zips,Kangaroo,Zippy,Kangaroo,,marsupialia,Macropus,Macropodidae,Diprotodontia,Mammalia,Chordata,Animalia,Eukaryota,
820c8f26-cf11-4997-b2e2-19f47bd2f72f,UMKC,Kangaroos,Kangaroo,Kasey,Kangaroo,,marsupialia,Macropus,Macropodidae,Diprotodontia,Mammalia,Chordata,Animalia,Eukaryota,
a9e4d292-d074-40e7-a81a-f9342929b979,Bowling Green,Falcons,Falcon,Freddie and Frieda Falcon,Falcon,,,Falco,Falconidae,Falconiformes,Aves,Chordata,Animalia,Eukaryota,
aa7af640-5762-4686-9181-39f7b8a8186e,Air Force,Falcons,Falcon,Gyrfalcon,Falcon,,,Falco,Falconidae,Falconiformes,Aves,Chordata,Animalia,Eukaryota,
7d797407-623e-476d-b299-46de4275414d,Creighton,Bluejays,Blue Jay,Billy,Blue Jay,,cristata,Cyanocitta,Corvidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
912671c7-19fd-451b-813e-885485427820,Incarnate Word,Cardinals,Cardinal,Red,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
509aacc4-c121-46a2-800a-d5431ef181d2,Illinois State,Redbirds,Redbird,Reggie,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
b795ddbc-baab-4499-8803-52e8608520ab,Louisville,Cardinals,Cardinal,Louie,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
eda6c307-1e0f-4a28-82f4-ee9653b343fb,Lamar,Cardinals,Cardinal,Big Red,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
315c4deb-3c9d-413d-a369-7168f2545d21,Ball State,Cardinals,Cardinal,Charlie,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
0e4258fa-3154-4c16-b693-adecab184c6c,Iowa State,Cyclones,Cardinal,Cy,Cardinal,,,Cardinalis,Cardinalidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
82c12e8d-7c6c-47d8-b100-3cbc190d268e,LIU Brooklyn,Blackbirds,Blackbird,Blackbirds,Blackbird,,merula,Turdus,Turdidae,Passeriformes,Aves,Chordata,Animalia,Eukaryota,
c1f4aae1-aa16-4095-aeab-10e5c2a1236a,St. John's,Red Storm,Thunderbird,Johnny,Thunderbird,,,,Teratornithidae,Cathartiformes,Aves,Chordata,Animalia,Eukaryota,
c7116621-45ed-4ab1-9ad9-dee524120569,Southern Utah,Thunderbirds,Thunderbirds,,Thunderbird,,,,Teratornithidae,Cathartiformes,Aves,Chordata,Animalia,Eukaryota,
